Date and Hour,Solar,Wind,Solar_Fluctuation,Wind_Fluctuation,Solar_Abs_Fluct,Wind_Abs_Fluct,Solar_Variance,Wind_Variance
2022-04-28 10:00:00+02:00,3177.0,2490.0,0.5021276595744681,-0.0674157303370787,1062.0,-180.0,1581177.9047619065,2364842.95238197
2022-04-28 11:00:00+02:00,3977.0,2883.0,0.25180988353792877,0.15783132530120492,800.0,393.0,2587548.285714298,2080870.952382018
2022-04-28 12:00:00+02:00,4485.0,3301.0,0.12773447322102083,0.14498785986819285,508.0,418.0,3198576.142857168,1500057.6190487214
2022-04-28 13:00:00+02:00,4767.0,3203.0,0.06287625418060205,-0.02968797334141171,282.0,-98.0,3032342.619047657,854037.619048755
2022-04-28 14:00:00+02:00,4719.0,3047.0,-0.010069225928256764,-0.048704339681548525,-48.0,-156.0,2049680.2380952884,199752.57142973834
2022-04-28 15:00:00+02:00,4508.0,2762.0,-0.04471286289468113,-0.09353462422054482,-211.0,-285.0,970091.6666667265,85684.00000118242
2022-04-28 16:00:00+02:00,3832.0,2696.0,-0.14995563442768411,-0.02389572773352644,-676.0,-66.0,333002.90476196917,83717.9047630868
2022-04-28 17:00:00+02:00,2904.0,2940.0,-0.24217118997912312,0.09050445103857574,-928.0,244.0,437587.90476196836,49389.333334508876
2022-04-28 18:00:00+02:00,1766.0,3191.0,-0.39187327823691465,0.0853741496598639,-1138.0,251.0,1278399.6190476764,53393.333334504445
2022-04-28 19:00:00+02:00,675.0,3339.0,-0.6177802944507361,0.04638044500156702,-1091.0,148.0,2551302.476190523,57158.95238212293
2022-04-28 20:00:00+02:00,107.0,3837.0,-0.8414814814814815,0.14914645103324342,-568.0,498.0,3390546.2857143194,152108.00000116142
2022-04-28 21:00:00+02:00,1.0,4636.0,-0.9906542056074766,0.2082356007297368,-106.0,799.0,3307868.9523809734,476264.00000113854
2022-04-28 22:00:00+02:00,1.0,5034.0,0.0,0.08584987057808458,0.0,398.0,2397454.9523809613,773679.6190487248
2022-04-28 23:00:00+02:00,1.0,4910.0,0.0,-0.024632499006754127,0.0,-124.0,1294674.2380952362,756916.4761915497
2022-04-29 00:00:00+02:00,1.0,4462.0,0.0,-0.09124236252545825,0.0,-448.0,442574.61904760916,558259.2380962897
2022-04-29 01:00:00+02:00,1.0,4060.0,0.0,-0.09009412819363516,0.0,-402.0,63099.619047604334,373493.2857153248
2022-04-29 02:00:00+02:00,1.0,3630.0,0.0,-0.10591133004926112,0.0,-430.0,1605.1428571262938,289907.00000103493
2022-04-29 03:00:00+02:00,1.0,3338.0,0.0,-0.08044077134986227,0.0,-292.0,0.0,413635.23809628
2022-04-29 04:00:00+02:00,1.0,3043.0,0.0,-0.08837627321749553,0.0,-295.0,0.0,595464.8095248739
2022-04-29 05:00:00+02:00,1.0,2906.0,0.0,-0.04502136049950711,0.0,-137.0,0.0,557262.1428582369
2022-04-29 06:00:00+02:00,9.0,2765.0,8.0,-0.04852030282174813,8.0,-141.0,9.14285712602409,395263.5714296955
2022-04-29 07:00:00+02:00,247.0,2695.0,26.444444444444443,-0.025316455696202556,238.0,-70.0,8560.571428555273,249780.57142972018
2022-04-29 08:00:00+02:00,1036.0,2235.0,3.194331983805668,-0.1706864564007421,789.0,-460.0,149074.14285712954,205632.95238212656
2022-04-29 09:00:00+02:00,2080.0,1658.0,1.0077220077220077,-0.25816554809843395,1044.0,-577.0,638926.1428571353,310618.4761916778
2022-04-29 10:00:00+02:00,3211.0,1390.0,0.54375,-0.16164053075995177,1131.0,-268.0,1596117.5714285728,414326.2857155144
2022-04-29 11:00:00+02:00,4255.0,1390.0,0.32513235752102143,0.0,1044.0,0.0,2848819.285714299,441876.28571553744
2022-04-29 12:00:00+02:00,4948.0,1549.0,0.1628672150411281,0.11438848920863309,693.0,159.0,3793225.14285717,362265.6190488897
2022-04-29 13:00:00+02:00,5117.0,1750.0,0.034155214227970854,0.1297611362169142,169.0,201.0,3696173.1428571846,235245.61904890393
2022-04-29 14:00:00+02:00,5003.0,1951.0,-0.02227867891342583,0.11485714285714277,-114.0,201.0,2587119.2380952933,94735.90476320003
2022-04-29 15:00:00+02:00,4597.0,2025.0,-0.08115130921447133,0.03792926704254218,-406.0,74.0,1278875.6666667315,63815.90476320296
2022-04-29 16:00:00+02:00,3906.0,2140.0,-0.15031542310202306,0.05679012345679002,-691.0,115.0,481261.4761905459,94549.14285843431
2022-04-29 17:00:00+02:00,3001.0,2486.0,-0.231694828469022,0.16168224299065415,-905.0,346.0,573161.4761905452,137501.90476318085
2022-04-29 18:00:00+02:00,1899.0,2908.0,-0.36721092969010327,0.169750603378922,-1102.0,422.0,1483026.2380953005,209281.6190488738
2022-04-29 19:00:00+02:00,802.0,3394.0,-0.5776724591890469,0.1671251719394773,-1097.0,486.0,2721495.6666667177,347129.4761917051
2022-04-29 20:00:00+02:00,145.0,4117.0,-0.8192019950124688,0.21302298173246914,-657.0,723.0,3531694.904761942,651119.9047631003
2022-04-29 21:00:00+02:00,5.0,4698.0,-0.9655172413793104,0.14112217634199653,-140.0,581.0,3371282.9047619286,1027458.9047630619
2022-04-29 22:00:00+02:00,4.0,4931.0,-0.19999999999999996,0.04959557258407843,-1.0,233.0,2486583.61904763,1183137.4761915924
2022-04-29 23:00:00+02:00,3.0,4879.0,-0.25,-0.010545528290407669,-1.0,-52.0,1395416.3333333337,990494.4761915539
2022-04-30 00:00:00+02:00,3.0,4596.0,0.0,-0.0580036892805903,0.0,-283.0,516859.57142856374,620641.6190486673
2022-04-30 01:00:00+02:00,2.0,4300.0,-0.33333333333333337,-0.06440382941688427,-1.0,-296.0,88589.23809522526,289809.6190486478
2022-04-30 02:00:00+02:00,2.0,4412.0,0.0,0.026046511627906943,0.0,112.0,2874.9523809373627,90911.80952482407
2022-04-30 03:00:00+02:00,1.0,4522.0,-0.5,0.024932003626473298,-1.0,110.0,1.8095237941102145,54288.23809624696
2022-04-30 04:00:00+02:00,1.0,4664.0,0.0,0.03140203449800971,0.0,142.0,1.2380952226706652,53566.1428581522
2022-04-30 05:00:00+02:00,1.0,4618.0,0.0,-0.009862778730703292,0.0,-46.0,0.8095237940910031,34577.476191489935
2022-04-30 06:00:00+02:00,11.0,4508.0,10.0,-0.023819835426591607,10.0,-110.0,12.99999998458915,16045.142858161851
2022-04-30 07:00:00+02:00,260.0,4070.0,22.636363636363637,-0.09716060337178345,249.0,-438.0,9448.571428556725,41744.00000102637
2022-04-30 08:00:00+02:00,1027.0,3110.0,2.95,-0.23587223587223582,767.0,-960.0,146652.14285713094,300370.66666770953
2022-04-30 09:00:00+02:00,2117.0,3080.0,1.0613437195715676,-0.009646302250803873,1090.0,-30.0,655863.5714285654,491671.2380962994
2022-04-30 10:00:00+02:00,3488.0,3108.0,0.6476145488899385,0.009090909090909038,1371.0,28.0,1826499.2857142892,569777.9047629857
2022-04-30 11:00:00+02:00,4759.0,2913.0,0.36439220183486243,-0.06274131274131278,1271.0,-195.0,3497690.142857159,550016.6190487241
2022-04-30 12:00:00+02:00,5260.0,2845.0,0.10527421727253627,-0.023343631994507397,501.0,-68.0,4529706.285714316,414930.9047630341
2022-04-30 13:00:00+02:00,5325.0,2968.0,0.012357414448669113,0.043233743409490266,65.0,123.0,4301204.285714331,172784.23809638838
2022-04-30 14:00:00+02:00,5303.0,3217.0,-0.0041314553990610126,0.0838948787061995,-22.0,249.0,3031569.00000006,16928.952382114305
2022-04-30 15:00:00+02:00,5043.0,3501.0,-0.04902885159343773,0.08828100714951814,-260.0,284.0,1493632.2380953098,48618.571429728014
2022-04-30 16:00:00+02:00,4314.0,3801.0,-0.1445568114217728,0.0856898029134534,-729.0,300.0,459472.9523810305,120409.57142971818
2022-04-30 17:00:00+02:00,3494.0,3987.0,-0.19007881316643482,0.048934490923441265,-820.0,186.0,456884.95238103066,205798.14285827766
2022-04-30 18:00:00+02:00,2199.0,4078.0,-0.3706353749284488,0.022824178580386212,-1295.0,91.0,1415665.9047619763,242079.57142969046
2022-04-30 19:00:00+02:00,856.0,4069.0,-0.6107321509777172,-0.002206964198136374,-1343.0,-9.0,2952871.6190476795,194868.14285824538
2022-04-30 20:00:00+02:00,141.0,3762.0,-0.8352803738317757,-0.07544851314819367,-715.0,-307.0,4140501.333333382,101743.28571537748
2022-04-30 21:00:00+02:00,3.0,4049.0,-0.9787234042553191,0.07628920786815518,-138.0,287.0,4173058.4761905116,46276.61904869965
2022-04-30 22:00:00+02:00,3.0,4274.0,0.0,0.05556927636453435,0.0,225.0,3181618.4761904995,30779.809524879816
2022-04-30 23:00:00+02:00,2.0,4190.0,-0.33333333333333337,-0.019653720168460453,-1.0,-84.0,1897874.4761904888,26222.95238201752
2022-05-01 00:00:00+02:00,1.0,3865.0,-0.5,-0.07756563245823389,-1.0,-325.0,686801.4761904802,31254.000001066743
2022-05-01 01:00:00+02:00,1.0,3601.0,0.0,-0.06830530401034929,0.0,-264.0,101296.14285714131,57875.14285821587
2022-05-01 02:00:00+02:00,1.0,3212.0,0.0,-0.10802554845876144,0.0,-389.0,2767.5714285677464,135331.61904870337
2022-05-01 03:00:00+02:00,1.0,2873.0,0.0,-0.10554171855541716,0.0,-339.0,0.9047619007323907,274438.9523820484
2022-05-01 04:00:00+02:00,1.0,2616.0,0.0,-0.08945353289244695,0.0,-257.0,0.6190476150131387,412279.9047630198
2022-05-01 05:00:00+02:00,1.0,2347.0,0.0,-0.10282874617737003,0.0,-269.0,0.14285713881769613,457610.28571542614
2022-05-01 06:00:00+02:00,14.0,2296.0,13.0,-0.02172986791648912,13.0,-51.0,24.142857138847493,372470.4761916417
2022-05-01 07:00:00+02:00,302.0,2088.0,20.571428571428573,-0.09059233449477355,288.0,-208.0,12780.809523806261,295128.66666785587
2022-05-01 08:00:00+02:00,1221.0,1430.0,3.0430463576158937,-0.31513409961685823,919.0,-658.0,207167.47619047598,330174.8095250278
2022-05-01 09:00:00+02:00,2509.0,908.0,1.0548730548730547,-0.365034965034965,1288.0,-522.0,922544.619047625,471706.23809648724
2022-05-01 10:00:00+02:00,3759.0,919.0,0.49820645675567965,0.012114537444933848,1250.0,11.0,2216728.2380952532,500457.95238222764
2022-05-01 11:00:00+02:00,4872.0,949.0,0.2960893854748603,0.03264417845484213,1113.0,30.0,3797019.809523837,444335.61904891656
2022-05-01 12:00:00+02:00,5525.0,993.0,0.13403119868637114,0.04636459430979989,653.0,44.0,4823168.571428613,352134.66666798224
2022-05-01 13:00:00+02:00,5620.0,1029.0,0.017194570135746545,0.03625377643504524,95.0,36.0,4479867.809523866,189958.66666799915
2022-05-01 14:00:00+02:00,5468.0,1102.0,-0.027046263345195776,0.07094266277939743,-152.0,73.0,2955651.8095238786,33043.80952515515
2022-05-01 15:00:00+02:00,4983.0,1187.0,-0.08869787856620337,0.07713248638838466,-485.0,85.0,1318106.9523810314,10467.952382301248
2022-05-01 16:00:00+02:00,4372.0,1237.0,-0.12261689745133453,0.04212299915754003,-611.0,50.0,467869.23809532146,14478.61904896352
2022-05-01 17:00:00+02:00,3409.0,1288.0,-0.2202653247941445,0.04122877930476965,-963.0,51.0,623469.2380953205,16657.47619181573
2022-05-01 18:00:00+02:00,2201.0,1410.0,-0.3543561161630977,0.09472049689440998,-1208.0,122.0,1661089.1428572189,21948.00000133341
2022-05-01 19:00:00+02:00,856.0,1521.0,-0.611085870059064,0.0787234042553191,-1345.0,111.0,3197412.476190541,29214.285715612106
2022-05-01 20:00:00+02:00,153.0,1696.0,-0.8212616822429907,0.11505588428665359,-703.0,175.0,4230935.809523861,42871.90476322229
2022-05-01 21:00:00+02:00,4.0,2297.0,-0.9738562091503268,0.3543632075471699,-149.0,601.0,4115931.619047656,148600.95238225404
2022-05-01 22:00:00+02:00,3.0,2919.0,-0.25,0.2707879843273835,-1.0,622.0,3176134.4761905004,385225.1428584215
2022-05-01 23:00:00+02:00,3.0,3222.0,0.0,0.10380267214799588,0.0,303.0,1824033.0000000133,597525.6190488714
2022-05-02 00:00:00+02:00,2.0,3301.0,-0.33333333333333337,0.024518932340161337,-1.0,79.0,686257.2380952426,664817.3333345591
2022-05-02 01:00:00+02:00,1.0,3022.0,-0.5,-0.08451984247197819,-1.0,-279.0,101161.9999999989,537392.5714297759
2022-05-02 02:00:00+02:00,1.0,2672.0,0.0,-0.11581733951025808,0.0,-350.0,3244.142857139555,324841.23809642735
2022-05-02 03:00:00+02:00,1.0,2415.0,0.0,-0.0961826347305389,0.0,-257.0,1.476190472496109,150226.95238213215
2022-05-02 04:00:00+02:00,1.0,2279.0,0.0,-0.056314699792960665,0.0,-136.0,0.9047619010598078,153503.80952498954
2022-05-02 05:00:00+02:00,1.0,2062.0,0.0,-0.0952172005265467,0.0,-217.0,0.6190476153403689,233816.95238214373
2022-05-02 06:00:00+02:00,17.0,1997.0,16.0,-0.031522793404461735,16.0,-65.0,35.95238094870977,239300.2857154933
2022-05-02 07:00:00+02:00,326.0,1976.0,18.176470588235293,-0.010515773660490724,309.0,-21.0,14878.238095235256,151976.47619170125
2022-05-02 08:00:00+02:00,1205.0,1492.0,2.696319018404908,-0.24493927125506076,879.0,-484.0,202415.57142857168,141703.6190488642
2022-05-02 09:00:00+02:00,2442.0,842.0,1.0265560165975103,-0.43565683646112596,1237.0,-650.0,874039.2857142923,288016.47619174543
2022-05-02 10:00:00+02:00,3605.0,962.0,0.47624897624897633,0.14251781472684089,1163.0,120.0,2045510.9047619205,323787.95238224085
2022-05-02 11:00:00+02:00,4649.0,1435.0,0.28959778085991683,0.4916839916839917,1044.0,473.0,3451862.904761933,251003.00000129963
2022-05-02 12:00:00+02:00,5137.0,1470.0,0.10496881049688112,0.024390243902439046,488.0,35.0,4227154.333333374,197666.61904892648
2022-05-02 13:00:00+02:00,5124.0,1429.0,-0.0025306599182401968,-0.027891156462585,-13.0,-41.0,3755121.6190476734,140839.5714298864
2022-05-02 14:00:00+02:00,4963.0,1431.0,-0.031420765027322384,0.0013995801259623075,-161.0,2.0,2365125.666666733,73596.95238227455
2022-05-02 15:00:00+02:00,4431.0,1482.0,-0.10719322990126945,0.03563941299790363,-532.0,51.0,980710.8095238843,72952.66666798897
2022-05-02 16:00:00+02:00,3720.0,1636.0,-0.16046039268788082,0.10391363022941968,-711.0,154.0,407253.9523810306,43650.28571559747
2022-05-02 17:00:00+02:00,2731.0,1930.0,-0.26586021505376345,0.17970660146699258,-989.0,294.0,782491.2857143615,34108.5714298703
2022-05-02 18:00:00+02:00,1728.0,2427.0,-0.3672647381911388,0.2575129533678757,-1003.0,497.0,1752680.5714286389,138410.28571557146
2022-05-02 19:00:00+02:00,802.0,2944.0,-0.5358796296296297,0.2130201895344046,-926.0,517.0,2760052.0000000545,342454.0000012662
2022-05-02 20:00:00+02:00,165.0,3624.0,-0.7942643391521197,0.2309782608695652,-637.0,680.0,3352298.285714326,688323.2857155228
2022-05-02 21:00:00+02:00,2.0,4593.0,-0.9878787878787879,0.26738410596026485,-163.0,969.0,3040936.476190502,1294975.5714297665
2022-05-02 22:00:00+02:00,1.0,5404.0,-0.5,0.1765730459394732,-1.0,811.0,2165906.0000000126,1949389.2857154289
2022-05-02 23:00:00+02:00,1.0,5625.0,0.0,0.04089563286454467,0.0,221.0,1150441.9047619065,2112938.285715376
2022-05-03 00:00:00+02:00,1.0,5374.0,0.0,-0.04462222222222223,0.0,-251.0,435831.9047618984,1669318.2857153304
2022-05-03 01:00:00+02:00,1.0,4992.0,0.0,-0.07108299218459246,0.0,-382.0,89198.33333332192,1021106.142858154
2022-05-03 02:00:00+02:00,1.0,4566.0,0.0,-0.08533653846153844,0.0,-426.0,3834.619047605298,474105.95238194225
2022-05-03 03:00:00+02:00,1.0,4153.0,0.0,-0.09045116075339465,0.0,-413.0,0.14285712862771163,292155.14285812574
2022-05-03 04:00:00+02:00,1.0,3816.0,0.0,-0.08114615940284131,0.0,-337.0,0.0,472974.142858136
2022-05-03 05:00:00+02:00,1.0,3509.0,0.0,-0.08045073375262057,0.0,-307.0,0.0,634229.6190486372
2022-05-03 06:00:00+02:00,13.0,3323.0,12.0,-0.05300655457395265,12.0,-186.0,20.571428557231325,586654.9523820006
2022-05-03 07:00:00+02:00,293.0,3092.0,21.53846153846154,-0.0695154980439362,280.0,-231.0,12034.285714272373,473750.2857153636
2022-05-03 08:00:00+02:00,1091.0,2206.0,2.7235494880546076,-0.2865459249676585,798.0,-886.0,165983.80952379937,588506.9523820664
2022-05-03 09:00:00+02:00,2220.0,1474.0,1.0348304307974336,-0.3318223028105167,1129.0,-732.0,722107.4761904726,879891.1428582971
2022-05-03 10:00:00+02:00,3385.0,1475.0,0.5247747747747749,0.0006784260515604323,1165.0,1.0,1775820.6190476257,948243.9047630937
2022-05-03 11:00:00+02:00,4246.0,1867.0,0.25435745937961585,0.2657627118644068,861.0,392.0,2935716.333333352,765409.1428583568
2022-05-03 12:00:00+02:00,4727.0,2325.0,0.11328308996702785,0.24531333690412427,481.0,458.0,3596456.1428571753,536220.5714298006
2022-05-03 13:00:00+02:00,4806.0,2256.0,0.016712502644383287,-0.029677419354838697,79.0,-69.0,3252957.809523856,317841.2380964811
2022-05-03 14:00:00+02:00,4364.0,2027.0,-0.09196837286724924,-0.10150709219858156,-442.0,-229.0,1992110.9523810104,127459.80952506636
2022-05-03 15:00:00+02:00,3662.0,1887.0,-0.1608615948670944,-0.06906758756783427,-702.0,-140.0,830386.2380953039,114471.95238221338
2022-05-03 16:00:00+02:00,2828.0,2083.0,-0.22774440196613877,0.10386857445680975,-834.0,196.0,539530.6190476867,80657.95238220548
2022-05-03 17:00:00+02:00,2165.0,2505.0,-0.23444130127298446,0.2025924147863658,-663.0,422.0,1003304.9047619688,55888.90476314452
2022-05-03 18:00:00+02:00,1419.0,2891.0,-0.3445727482678984,0.15409181636726554,-746.0,386.0,1751382.9523810083,113964.33333455991
2022-05-03 19:00:00+02:00,659.0,3255.0,-0.5355884425651867,0.12590799031476996,-760.0,364.0,2349185.2380952826,250851.47619169074
2022-05-03 20:00:00+02:00,147.0,3793.0,-0.7769347496206374,0.16528417818740393,-512.0,538.0,2401987.23809527,506944.9523821471
2022-05-03 21:00:00+02:00,2.0,4132.0,-0.9863945578231292,0.08937516477722118,-145.0,339.0,1941276.9523809727,713736.1428583103
2022-05-03 22:00:00+02:00,1.0,4147.0,-0.5,0.003630203291384415,-1.0,15.0,1284214.6190476294,653792.3333344717
2022-05-03 23:00:00+02:00,1.0,3839.0,0.0,-0.07427055702917773,0.0,-308.0,733084.2380952407,406530.8095249252
2022-05-04 00:00:00+02:00,1.0,3408.0,0.0,-0.11226882000520966,0.0,-431.0,293173.95238094905,220856.80952491352
2022-05-04 01:00:00+02:00,1.0,2955.0,0.0,-0.13292253521126762,0.0,-453.0,60284.33333332616,205509.00000110315
2022-05-04 02:00:00+02:00,1.0,2523.0,0.0,-0.14619289340101527,0.0,-432.0,3038.3333333243704,377703.2857153983
2022-05-04 03:00:00+02:00,1.0,2130.0,0.0,-0.15576694411414982,0.0,-393.0,0.14285713349778742,633884.4761916103
2022-05-04 04:00:00+02:00,1.0,1881.0,0.0,-0.11690140845070418,0.0,-249.0,0.0,737108.9047630682
2022-05-04 05:00:00+02:00,1.0,1645.0,0.0,-0.12546517809675706,0.0,-236.0,0.0,660857.4761916723
2022-05-04 06:00:00+02:00,15.0,1459.0,14.0,-0.11306990881458967,14.0,-186.0,27.99999999067596,507630.8095250364
2022-05-04 07:00:00+02:00,299.0,1346.0,18.933333333333334,-0.07745030843043177,284.0,-113.0,12515.619047610533,343750.9047631583
2022-05-04 08:00:00+02:00,1150.0,852.0,2.8461538461538463,-0.3670133729569094,851.0,-494.0,184044.90476189938,299988.47619175696
2022-05-04 09:00:00+02:00,2311.0,422.0,1.0095652173913043,-0.5046948356807512,1161.0,-430.0,785634.9047619057,347811.2380965461
2022-05-04 10:00:00+02:00,3392.0,373.0,0.4677628732150585,-0.11611374407582942,1081.0,-49.0,1819405.4761904862,355843.2380965689
2022-05-04 11:00:00+02:00,4190.0,455.0,0.23525943396226423,0.21983914209115274,798.0,82.0,2897574.2857143073,293982.0000013493
2022-05-04 12:00:00+02:00,4457.0,682.0,0.06372315035799514,0.4989010989010989,267.0,227.0,3325562.4761905097,198874.28571564754
2022-05-04 13:00:00+02:00,4321.0,927.0,-0.030513798519183344,0.3592375366568914,-136.0,245.0,2753274.5714286165,122164.95238232113
2022-05-04 14:00:00+02:00,4133.0,1250.0,-0.04350844711872248,0.348435814455232,-188.0,323.0,1561996.000000055,103527.2380966081
2022-05-04 15:00:00+02:00,3841.0,1698.0,-0.07065085894023715,0.35840000000000005,-292.0,448.0,558509.2857143475,246178.95238231137
2022-05-04 16:00:00+02:00,3454.0,2019.0,-0.100755011715699,0.18904593639575973,-387.0,321.0,175386.57142863612,393559.23809657636
2022-05-04 17:00:00+02:00,2618.0,2261.0,-0.2420382165605095,0.11986131748390294,-836.0,242.0,410019.1428572054,471866.28571559937
2022-05-04 18:00:00+02:00,1747.0,2101.0,-0.33269671504965626,-0.07076514816452895,-871.0,-160.0,993198.142857199,380238.95238224464
2022-05-04 19:00:00+02:00,777.0,1982.0,-0.5552375500858615,-0.056639695383150834,-970.0,-119.0,1766348.6190476653,240086.57142984672
2022-05-04 20:00:00+02:00,162.0,1739.0,-0.7915057915057915,-0.12260343087790115,-615.0,-243.0,2384455.2380952733,111983.90476316951
2022-05-04 21:00:00+02:00,2.0,1664.0,-0.9876543209876543,-0.043128234617596295,-160.0,-75.0,2422617.8095238344,51697.619048878405
2022-05-04 22:00:00+02:00,1.0,1864.0,-0.5,0.12019230769230771,-1.0,200.0,1916834.9523809673,43160.47619173339
2022-05-04 23:00:00+02:00,1.0,1970.0,0.0,0.056866952789699665,0.0,106.0,1085155.2380952442,42329.80952506736
2022-05-05 00:00:00+02:00,1.0,2116.0,0.0,0.07411167512690353,0.0,146.0,441248.61904761853,29825.28571554544
2022-05-05 01:00:00+02:00,1.0,2094.0,0.0,-0.010396975425330801,0.0,-22.0,83734.33333332847,29408.619048878867
2022-05-05 02:00:00+02:00,1.0,2076.0,0.0,-0.008595988538681931,0.0,-18.0,3695.4761904693805,32662.809525068118
2022-05-05 03:00:00+02:00,1.0,2060.0,0.0,-0.0077071290944122905,0.0,-16.0,0.14285713564301677,26747.238096492496
2022-05-05 04:00:00+02:00,1.0,1850.0,0.0,-0.10194174757281549,0.0,-210.0,0.0,12239.238096490071
2022-05-05 05:00:00+02:00,1.0,1732.0,0.0,-0.0637837837837838,0.0,-118.0,0.0,20900.952382206084
2022-05-05 06:00:00+02:00,8.0,1704.0,7.0,-0.0161662817551963,7.0,-28.0,6.999999992800935,32376.952382209554
2022-05-05 07:00:00+02:00,243.0,1722.0,29.375,0.010563380281690238,235.0,18.0,8292.619047612456,32414.476191738522
2022-05-05 08:00:00+02:00,1018.0,1376.0,3.189300411522634,-0.20092915214866436,775.0,-346.0,143989.47619047214,57510.28571555744
2022-05-05 09:00:00+02:00,2193.0,1097.0,1.154223968565815,-0.20276162790697672,1175.0,-279.0,698252.3333333348,100632.9047631893
2022-05-05 10:00:00+02:00,3312.0,1108.0,0.5102599179206566,0.010027347310847867,1119.0,11.0,1719144.0000000093,99590.23809653507
2022-05-05 11:00:00+02:00,4108.0,1276.0,0.2403381642512077,0.15162454873646203,796.0,168.0,2804956.5714285914,82124.23809654257
2022-05-05 12:00:00+02:00,4270.0,1557.0,0.03943524829600786,0.22021943573667713,162.0,281.0,3197501.2857143166,68924.23809654485
2022-05-05 13:00:00+02:00,4139.0,1815.0,-0.030679156908665073,0.16570327552986508,-131.0,258.0,2665782.571428613,81720.95238225769
2022-05-05 14:00:00+02:00,4033.0,1969.0,-0.02561005073689293,0.08484848484848495,-106.0,154.0,1544664.4761905272,115171.80952511162
2022-05-05 15:00:00+02:00,3879.0,2145.0,-0.03818497396479048,0.0893854748603351,-154.0,176.0,541407.1428572013,178925.57142986348
2022-05-05 16:00:00+02:00,3756.0,2403.0,-0.031709203402938924,0.12027972027972034,-123.0,258.0,102725.14285720511,218105.57142984643
2022-05-05 17:00:00+02:00,3045.0,2518.0,-0.18929712460063897,0.04785684560965464,-711.0,115.0,167746.00000006158,198835.57142982795
2022-05-05 18:00:00+02:00,2102.0,2677.0,-0.309688013136289,0.06314535345512318,-943.0,159.0,596838.9523810091,162276.14285838095
2022-05-05 19:00:00+02:00,988.0,2745.0,-0.5299714557564225,0.025401568920433215,-1114.0,68.0,1406398.952381001,127145.28571550823
2022-05-05 20:00:00+02:00,199.0,2559.0,-0.798582995951417,-0.06775956284153006,-789.0,-186.0,2304906.5714286105,79848.14285835561
2022-05-05 21:00:00+02:00,3.0,2560.0,-0.9849246231155779,0.0003907776475184921,-196.0,1.0,2662041.333333362,38759.57142977641
2022-05-05 22:00:00+02:00,1.0,2719.0,-0.6666666666666667,0.06210937499999991,-2.0,159.0,2376362.000000019,14979.571429768874
2022-05-05 23:00:00+02:00,1.0,3075.0,0.0,0.13093048915042305,0.0,356.0,1494294.6190476287,35971.57142976001
2022-05-06 00:00:00+02:00,1.0,3341.0,0.0,0.08650406504065034,0.0,266.0,647192.904761907,84646.14285832063
2022-05-06 01:00:00+02:00,1.0,3466.0,0.0,0.037413947919784585,0.0,125.0,135349.28571428268,138373.28571545315
2022-05-06 02:00:00+02:00,1.0,3416.0,0.0,-0.014425851125216438,0.0,-50.0,5582.285714280245,162752.95238211096
2022-05-06 03:00:00+02:00,1.0,3362.0,0.0,-0.015807962529273967,0.0,-54.0,0.571428565469142,131627.14285829084
2022-05-06 04:00:00+02:00,1.0,3288.0,0.0,-0.02201070791195714,0.0,-74.0,0.0,68013.80952494784
2022-05-06 05:00:00+02:00,1.0,3308.0,0.0,0.006082725060827299,0.0,20.0,0.0,15648.904763035285
2022-05-06 06:00:00+02:00,17.0,3207.0,16.0,-0.030532043530834385,16.0,-101.0,36.57142856550376,7257.476191604973
2022-05-06 07:00:00+02:00,348.0,3083.0,19.470588235294116,-0.038665419395073286,331.0,-124.0,16973.476190471123,16778.904763036913
2022-05-06 08:00:00+02:00,1352.0,2412.0,2.8850574712643677,-0.21764515082711644,1004.0,-671.0,254363.47619047447,118665.57142971734
2022-05-06 09:00:00+02:00,2731.0,1844.0,1.0199704142011834,-0.23548922056384747,1379.0,-568.0,1096243.4761904813,334254.1428583092
2022-05-06 10:00:00+02:00,3952.0,1829.0,0.44708897839619177,-0.00813449023861168,1221.0,-15.0,2490193.9047619198,448791.14285832905
2022-05-06 11:00:00+02:00,4638.0,2141.0,0.17358299595141702,0.17058501913614,686.0,312.0,3708179.238095265,415801.2380964391
2022-05-06 12:00:00+02:00,4683.0,2357.0,0.009702457956015431,0.1008874357776739,45.0,216.0,3934252.9523809906,303537.95238216565
2022-05-06 13:00:00+02:00,4445.0,2457.0,-0.05082212257100149,0.04242681374628776,-238.0,100.0,3023771.809523858,184752.23809646102
2022-05-06 14:00:00+02:00,4359.0,2358.0,-0.01934758155230598,-0.04029304029304026,-86.0,-99.0,1556891.8095238672,71410.57142980378
2022-05-06 15:00:00+02:00,4047.0,2414.0,-0.07157604955264973,0.02374893977947412,-312.0,56.0,451813.4761905398,71552.66666789899
