Date and Hour,Solar,Wind,Solar_Fluctuation,Wind_Fluctuation,Solar_Abs_Fluct,Wind_Abs_Fluct,Solar_Variance,Wind_Variance
2021-12-17 00:00:00+01:00,1.0,6632.0,0.0,0.072271624898949,0.0,447.0,0.5714286044973819,609291.5714291015
2021-12-17 01:00:00+01:00,1.0,6804.0,0.0,0.0259348612786489,0.0,172.0,0.0,553982.2857147729
2021-12-17 02:00:00+01:00,1.0,6923.0,0.0,0.0174897119341563,0.0,119.0,0.0,459660.4761909256
2021-12-17 03:00:00+01:00,1.0,6955.0,0.0,0.0046222735808174,0.0,32.0,0.0,368871.4761908958
2021-12-17 04:00:00+01:00,1.0,6887.0,0.0,-0.0097771387491013,0.0,-68.0,0.0,224098.33333372828
2021-12-17 05:00:00+01:00,1.0,6684.0,0.0,-0.0294758240162624,0.0,-203.0,0.0,71085.90476228269
2021-12-17 06:00:00+01:00,1.0,6659.0,0.0,-0.0037402752842609,0.0,-25.0,0.0,17975.333333703176
2021-12-17 07:00:00+01:00,1.0,6916.0,0.0,0.0385943835410722,0.0,257.0,0.0,14350.952381317407
2021-12-17 08:00:00+01:00,62.0,7202.0,61.0,0.0413533834586465,61.0,286.0,531.571428604496,33189.6190479774
2021-12-17 09:00:00+01:00,699.0,6706.0,10.274193548387096,-0.0688697584004442,637.0,-496.0,68104.6190476521,37488.2857146477
2021-12-17 10:00:00+01:00,1756.0,6018.0,1.5121602288984262,-0.1025946913212049,1057.0,-688.0,444677.4761905092,132749.95238133016
2021-12-17 11:00:00+01:00,2583.0,5514.0,0.4709567198177675,-0.0837487537387836,827.0,-504.0,1087964.3333333663,327715.9523813534
2021-12-17 12:00:00+01:00,2965.0,5274.0,0.1478900503290747,-0.0435255712731229,382.0,-240.0,1623742.6190476518,538611.666667092
2021-12-17 13:00:00+01:00,2966.0,5572.0,0.0003372681281619,0.0565036025786878,1.0,298.0,1741636.6666666989,587112.5714290155
2021-12-17 14:00:00+01:00,2475.0,5934.0,-0.1655428186109238,0.0649676956209619,-491.0,362.0,1317168.9523809843,481243.61904808
2021-12-17 15:00:00+01:00,1492.0,6476.0,-0.3971717171717172,0.0913380519042803,-983.0,542.0,719156.5714286034,273261.9047623782
2021-12-17 16:00:00+01:00,421.0,7027.0,-0.717828418230563,0.0850833848054355,-1071.0,551.0,863147.3333333653,371258.6190480868
2021-12-17 17:00:00+01:00,12.0,7495.0,-0.9714964370546318,0.0666002561548313,-409.0,468.0,1494143.142857175,704779.2857147275
2021-12-17 18:00:00+01:00,1.0,8044.0,-0.9166666666666666,0.0732488325550366,-11.0,549.0,1811237.3333333656,1053678.3333337307
2021-12-17 19:00:00+01:00,1.0,8281.0,0.0,0.0294629537543511,0.0,237.0,1595147.6190476513,1070431.6190479635
2021-12-17 20:00:00+01:00,1.0,8236.0,0.0,-0.0054341263132472,0.0,-45.0,959931.6666666992,837902.4761907737
2021-12-17 21:00:00+01:00,1.0,7803.0,0.0,-0.0525740650801359,0.0,-433.0,311979.2857143182,450930.4761907404
2021-12-17 22:00:00+01:00,1.0,7105.0,0.0,-0.0894527745738817,0.0,-698.0,24997.285714318263,266933.000000253
2021-12-17 23:00:00+01:00,1.0,6828.0,0.0,-0.0389866291344124,0.0,-277.0,17.285714318278302,318094.95238120895
2021-12-18 00:00:00+01:00,1.0,6549.0,0.0,-0.0408611599297011,0.0,-279.0,0.0,505718.28571455897
2021-12-18 01:00:00+01:00,1.0,6345.0,0.0,-0.0311497938616582,0.0,-204.0,0.0,637997.5714288747
2021-12-18 02:00:00+01:00,1.0,6270.0,0.0,-0.0118203309692671,0.0,-75.0,0.0,562632.9523812915
2021-12-18 03:00:00+01:00,1.0,6176.0,0.0,-0.0149920255183413,0.0,-94.0,0.0,333482.47619085247
2021-12-18 04:00:00+01:00,1.0,6010.0,0.0,-0.0268782383419688,0.0,-166.0,0.0,148547.3333337422
2021-12-18 05:00:00+01:00,1.0,5902.0,0.0,-0.0179700499168052,0.0,-108.0,0.0,100255.4761909069
2021-12-18 06:00:00+01:00,1.0,5999.0,0.0,0.0164351067434767,0.0,97.0,0.0,51739.23809568378
2021-12-18 07:00:00+01:00,1.0,6220.0,0.0,0.0368394732455408,0.0,221.0,0.0,26594.238095689743
2021-12-18 08:00:00+01:00,63.0,6235.0,62.0,0.0024115755627009,62.0,15.0,549.1428571754194,20502.333333786977
2021-12-18 09:00:00+01:00,722.0,5890.0,10.46031746031746,-0.0553327987169206,659.0,-345.0,72683.47619050872,21624.238095698514
2021-12-18 10:00:00+01:00,1848.0,4836.0,1.559556786703601,-0.1789473684210526,1126.0,-1054.0,491160.9047619373,227090.9047623889
2021-12-18 11:00:00+01:00,2813.0,3973.0,0.5221861471861471,-0.1784532671629446,965.0,-863.0,1268611.9523809848,724991.904762425
2021-12-18 12:00:00+01:00,3230.0,3552.0,0.1482403128332741,-0.1059652655424112,417.0,-421.0,1921331.2380952705,1261127.6190481808
2021-12-18 13:00:00+01:00,3188.0,3460.0,-0.0130030959752321,-0.0259009009009009,-42.0,-92.0,2056399.3333333656,1542714.8095244153
2021-12-18 14:00:00+01:00,2661.0,3706.0,-0.1653074027603512,0.0710982658959538,-527.0,246.0,1565186.0000000324,1323398.2380958877
2021-12-18 15:00:00+01:00,1610.0,4084.0,-0.3949642991356633,0.1019967620075552,-1051.0,378.0,869551.666666699,755943.9523816397
2021-12-18 16:00:00+01:00,468.0,4732.0,-0.7093167701863354,0.1586679725759059,-1142.0,648.0,1012033.5714286038,300739.66666737443
2021-12-18 17:00:00+01:00,15.0,5604.0,-0.967948717948718,0.184277261200338,-453.0,872.0,1743575.142857175,586472.2380959325
2021-12-18 18:00:00+01:00,3.0,5985.0,-0.8,0.0679871520342612,-12.0,381.0,2108072.2857143185,1040226.142857802
2021-12-18 19:00:00+01:00,2.0,6093.0,-0.3333333333333333,0.0180451127819549,-1.0,108.0,1838918.571428604,1205270.1428577576
2021-12-18 20:00:00+01:00,1.0,5864.0,-0.5,-0.0375841129164614,-1.0,-229.0,1109247.3333333663,949759.2857148586
2021-12-18 21:00:00+01:00,1.0,5417.0,0.0,-0.0762278308321964,0.0,-447.0,363560.6666666999,542948.6666672095
2021-12-18 22:00:00+01:00,1.0,5019.0,0.0,-0.073472401698357,0.0,-398.0,30804.142857176223,258619.6190481454
2021-12-18 23:00:00+01:00,1.0,4685.0,0.0,-0.0665471209404263,0.0,-334.0,26.61904765245096,271446.1428576699
2021-12-19 00:00:00+01:00,1.0,4227.0,0.0,-0.0977588046958377,0.0,-458.0,0.6190476524520777,505536.1428576939
2021-12-19 01:00:00+01:00,1.0,3980.0,0.0,-0.0584338774544593,0.0,-247.0,0.1428571762617613,640157.5714291575
2021-12-19 02:00:00+01:00,1.0,3810.0,0.0,-0.042713567839196,0.0,-170.0,0.0,583952.2857149114
2021-12-19 03:00:00+01:00,1.0,3790.0,0.0,-0.005249343832021,0.0,-20.0,0.0,403810.5714292327
2021-12-19 04:00:00+01:00,1.0,3588.0,0.0,-0.0532981530343007,0.0,-202.0,0.0,272819.3333340258
2021-12-19 05:00:00+01:00,1.0,3306.0,0.0,-0.0785953177257524,0.0,-282.0,0.0,199812.90476262628
2021-12-19 06:00:00+01:00,1.0,3142.0,0.0,-0.0496067755595885,0.0,-164.0,0.0,142501.4761912238
2021-12-19 07:00:00+01:00,1.0,3023.0,0.0,-0.0378739656269891,0.0,-119.0,0.0,134818.80952457755
2021-12-19 08:00:00+01:00,53.0,2796.0,52.0,-0.0750909692358584,52.0,-227.0,386.2857143191148,153480.90476269287
2021-12-19 09:00:00+01:00,596.0,2550.0,10.245283018867925,-0.0879828326180257,543.0,-246.0,49487.95238098573,187380.90476271423
2021-12-19 10:00:00+01:00,1478.0,2364.0,1.479865771812081,-0.0729411764705882,882.0,-186.0,315629.285714319,183510.33333416705
2021-12-19 11:00:00+01:00,2124.0,2191.0,0.4370771312584574,-0.0731810490693739,646.0,-173.0,744778.5714286044,173132.61904847654
2021-12-19 12:00:00+01:00,2394.0,2046.0,0.1271186440677967,-0.0661798265632132,270.0,-145.0,1078886.952380985,173732.61904849796
2021-12-19 13:00:00+01:00,2374.0,2072.0,-0.0083542188805346,0.0127077223851417,-20.0,26.0,1133013.9523809848,139492.61904851618
2021-12-19 14:00:00+01:00,2056.0,2094.0,-0.1339511373209773,0.0106177606177606,-318.0,22.0,854316.8095238417,80567.47619138924
2021-12-19 15:00:00+01:00,1282.0,2249.0,-0.3764591439688716,0.0740210124164277,-774.0,155.0,443655.2380952702,33212.90476282722
2021-12-19 16:00:00+01:00,395.0,2670.0,-0.6918876755070202,0.1871943085815919,-887.0,421.0,527261.6666666988,48321.47619139656
2021-12-19 17:00:00+01:00,13.0,2936.0,-0.9670886075949368,0.0996254681647941,-382.0,266.0,956436.9047619367,118541.28571519624
2021-12-19 18:00:00+01:00,2.0,2995.0,-0.8461538461538461,0.0200953678474113,-11.0,59.0,1172274.6190476513,175625.28571518234
2021-12-19 19:00:00+01:00,1.0,2916.0,-0.5,-0.0263772954924874,-1.0,-79.0,1051143.2380952702,170239.57142945298
2021-12-19 20:00:00+01:00,1.0,3125.0,0.0,0.0716735253772291,0.0,209.0,669655.2380952704,156751.14285800618
2021-12-19 21:00:00+01:00,1.0,3196.0,0.0,0.02272,0.0,71.0,231548.80952384192,103172.95238179655
2021-12-19 22:00:00+01:00,1.0,3118.0,0.0,-0.0244055068836045,0.0,-78.0,21952.809523841875,31294.238096067143
2021-12-19 23:00:00+01:00,1.0,3287.0,0.0,0.0542014111610007,0.0,169.0,20.142857175212526,19101.14285796112
2021-12-20 00:00:00+01:00,1.0,3404.0,0.0,0.0355947672649832,0.0,117.0,0.1428571752125682,27636.571429381507
2021-12-20 01:00:00+01:00,1.0,3414.0,0.0,0.0029377203290246,0.0,10.0,0.0,31247.95238175516
2021-12-20 02:00:00+01:00,1.0,3205.0,0.0,-0.0612185120093731,0.0,-209.0,0.0,14995.142857940618
2021-12-20 03:00:00+01:00,1.0,3008.0,0.0,-0.0614664586583463,0.0,-197.0,0.0,21820.142857942647
2021-12-20 04:00:00+01:00,1.0,2913.0,0.0,-0.0315824468085106,0.0,-95.0,0.0,36765.23809604278
2021-12-20 05:00:00+01:00,1.0,2941.0,0.0,0.0096120837624442,0.0,28.0,0.0,45648.95238176012
2021-12-20 06:00:00+01:00,1.0,2947.0,0.0,0.0020401224073445,0.0,6.0,0.0,48611.809524623095
2021-12-20 07:00:00+01:00,1.0,3126.0,0.0,0.0607397353240584,0.0,179.0,0.0,33229.14285796121
2021-12-20 08:00:00+01:00,49.0,3273.0,48.0,0.0470249520153551,48.0,147.0,329.1428571752124,20331.000000820783
2021-12-20 09:00:00+01:00,528.0,3237.0,9.775510204081632,-0.0109990834097158,479.0,-36.0,38800.14285717521,22034.61904843929
2021-12-20 10:00:00+01:00,1291.0,2975.0,1.4450757575757578,-0.080939141180105,763.0,-262.0,241207.28571431807,22801.476191296995
2021-12-20 11:00:00+01:00,1891.0,2811.0,0.4647560030983733,-0.055126050420168,600.0,-164.0,583657.285714318,29246.904762727318
2021-12-20 12:00:00+01:00,2186.0,2824.0,0.1560021152829191,0.0046246887228744,295.0,13.0,874990.6190476514,35230.6190484436
2021-12-20 13:00:00+01:00,2180.0,2881.0,-0.0027447392497712,0.0201841359773371,-6.0,57.0,936936.4761905083,37625.47619130188
2021-12-20 14:00:00+01:00,1860.0,2706.0,-0.146788990825688,-0.0607427976397084,-320.0,-175.0,711908.9523809846,47725.47619130911
2021-12-20 15:00:00+01:00,1160.0,2739.0,-0.3763440860215054,0.0121951219512195,-700.0,33.0,378132.8095238416,32417.476191318317
2021-12-20 16:00:00+01:00,333.0,2846.0,-0.7129310344827586,0.0390653523183643,-827.0,107.0,452279.2380952702,7970.666667515525
2021-12-20 17:00:00+01:00,8.0,3091.0,-0.975975975975976,0.0860857343640197,-325.0,245.0,801316.3333333656,15654.285715132575
2021-12-20 18:00:00+01:00,2.0,3304.0,-0.75,0.0689097379488838,-6.0,213.0,985538.809523842,45187.33333417173
2021-12-20 19:00:00+01:00,1.0,3432.0,-0.5,0.0387409200968522,-1.0,128.0,879618.333333366,79959.14285797087
2021-12-20 20:00:00+01:00,1.0,3469.0,0.0,0.0107808857808857,0.0,37.0,549759.2380952708,106055.14285796082
2021-12-20 21:00:00+01:00,1.0,3506.0,0.0,0.0106658979533007,0.0,37.0,188759.14285717584,96721.80952461384
2021-12-20 22:00:00+01:00,1.0,3326.0,0.0,-0.0513405590416429,0.0,-180.0,15626.619047652122,56107.00000079431
2021-12-20 23:00:00+01:00,1.0,3344.0,0.0,0.0054119061936259,0.0,18.0,6.809523842633598,19160.142857928717
2021-12-21 00:00:00+01:00,1.0,3330.0,0.0,-0.0041866028708134,0.0,-14.0,0.1428571759676598,6436.238096019876
2021-12-21 01:00:00+01:00,1.0,3042.0,0.0,-0.0864864864864864,0.0,-288.0,0.0,23516.142857929117
2021-12-21 02:00:00+01:00,1.0,2890.0,0.0,-0.0499671268902037,0.0,-152.0,0.0,50641.95238174793
2021-12-21 03:00:00+01:00,1.0,2910.0,0.0,0.0069204152249136,0.0,20.0,0.0,58654.28571509089
2021-12-21 04:00:00+01:00,1.0,2807.0,0.0,-0.0353951890034364,0.0,-103.0,0.0,55425.57142938862
2021-12-21 05:00:00+01:00,1.0,2800.0,0.0,-0.0024937655860348,0.0,-7.0,0.0,54047.9523817786
2021-12-21 06:00:00+01:00,1.0,2757.0,0.0,-0.0153571428571428,0.0,-43.0,0.0,39400.90476274111
2021-12-21 07:00:00+01:00,1.0,2848.0,0.0,0.0330068915487848,0.0,91.0,0.0,8920.142857987528
2021-12-21 08:00:00+01:00,44.0,2697.0,43.0,-0.0530196629213483,43.0,-151.0,264.14285717596334,5552.285715136323
2021-12-21 09:00:00+01:00,531.0,2467.0,11.068181818181818,-0.0852799406748239,487.0,-230.0,39307.47619050924,20619.142858000752
2021-12-21 10:00:00+01:00,1462.0,1832.0,1.7532956685499057,-0.2573976489663558,931.0,-635.0,304374.61904765194,130985.80952468594
2021-12-21 11:00:00+01:00,2302.0,1230.0,0.5745554035567715,-0.3286026200873362,840.0,-602.0,837877.9047619374,378049.1428580464
2021-12-21 12:00:00+01:00,2712.0,896.0,0.1781059947871415,-0.2715447154471544,410.0,-334.0,1328181.6190476513,626747.8095247459
2021-12-21 13:00:00+01:00,2671.0,820.0,-0.015117994100295,-0.0848214285714286,-41.0,-76.0,1450747.3333333654,741030.8095247792
2021-12-21 14:00:00+01:00,2224.0,821.0,-0.167353051291651,0.0012195121951219,-447.0,1.0,1128200.6190476508,638232.952381957
2021-12-21 15:00:00+01:00,1309.0,880.0,-0.4114208633093525,0.0718635809987819,-915.0,59.0,655753.2380952699,407647.0000010359
2021-12-21 16:00:00+01:00,366.0,1187.0,-0.7203972498090145,0.3488636363636364,-943.0,307.0,734238.2380952699,134397.47619153425
2021-12-21 17:00:00+01:00,13.0,1749.0,-0.96448087431694,0.4734625105307497,-353.0,562.0,1228209.2380952698,114995.2380962976
2021-12-21 18:00:00+01:00,2.0,2235.0,-0.8461538461538461,0.2778730703259005,-11.0,486.0,1489204.476190508,308433.8095248517
2021-12-21 19:00:00+01:00,1.0,2600.0,-0.5,0.1633109619686801,-1.0,365.0,1288590.476190508,535309.2380962508
2021-12-21 20:00:00+01:00,1.0,2965.0,0.0,0.1403846153846153,0.0,365.0,767177.619047651,727644.2380962139
2021-12-21 21:00:00+01:00,1.0,3055.0,0.0,0.0303541315345698,0.0,90.0,239691.4761905081,728920.809524747
2021-12-21 22:00:00+01:00,1.0,3112.0,0.0,0.018657937806874,0.0,57.0,18826.33333336527,536012.2380961372
2021-12-21 23:00:00+01:00,1.0,3079.0,0.0,-0.0106041131105398,0.0,-33.0,20.142857174795378,273114.3333341999
2021-12-22 00:00:00+01:00,1.0,3021.0,0.0,-0.0188372848327379,0.0,-58.0,0.142857174795466,107390.9047627495
2021-12-22 01:00:00+01:00,1.0,3006.0,0.0,-0.0049652432969214,0.0,-15.0,0.0,29960.476191307705
2021-12-22 02:00:00+01:00,1.0,3138.0,0.0,0.0439121756487026,0.0,132.0,0.0,3726.571429393671
2021-12-22 03:00:00+01:00,1.0,2956.0,0.0,-0.0579987253027406,0.0,-182.0,0.0,4004.285715108114
2021-12-22 04:00:00+01:00,1.0,2712.0,0.0,-0.0825439783491204,0.0,-244.0,0.0,20517.28571511405
2021-12-22 05:00:00+01:00,1.0,2652.0,0.0,-0.0221238938053097,0.0,-60.0,0.0,34098.2380960744
2021-12-22 06:00:00+01:00,1.0,2766.0,0.0,0.0429864253393665,0.0,114.0,0.0,33353.000000841705
2021-12-22 07:00:00+01:00,1.0,3065.0,0.0,0.1080983369486623,0.0,299.0,0.0,35506.90476274571
2021-12-22 08:00:00+01:00,42.0,3084.0,41.0,0.0061990212071778,41.0,19.0,240.1428571747952,39150.61904845864
2021-12-22 09:00:00+01:00,547.0,3008.0,12.023809523809524,-0.0246433203631647,505.0,-76.0,41762.14285717479,31703.47619131804
2021-12-22 10:00:00+01:00,1412.0,2792.0,1.5813528336380256,-0.0718085106382978,865.0,-216.0,286738.6190476509,32039.285715130387
2021-12-22 11:00:00+01:00,2094.0,2517.0,0.4830028328611897,-0.0984957020057306,682.0,-275.0,713411.619047651,47639.28571513371
2021-12-22 12:00:00+01:00,2387.0,2146.0,0.1399235912129894,-0.1473976956694477,293.0,-371.0,1061881.2380952698,116021.5714294281
2021-12-22 13:00:00+01:00,2374.0,2143.0,-0.0054461667364893,-0.0013979496738117,-13.0,-3.0,1134427.2380952698,171943.23809610543
2021-12-22 14:00:00+01:00,2007.0,2413.0,-0.1545914069081718,0.1259916005599626,-367.0,270.0,863903.8095238414,148843.80952468803
2021-12-22 15:00:00+01:00,1238.0,2662.0,-0.3831589436970603,0.1031910484873601,-769.0,249.0,466319.23809527,104252.47619136196
2021-12-22 16:00:00+01:00,364.0,3410.0,-0.7059773828756057,0.28099173553719,-874.0,748.0,542821.9523809842,191945.9047627837
2021-12-22 17:00:00+01:00,17.0,4222.0,-0.9532967032967032,0.2381231671554251,-347.0,812.0,953151.23809527,583561.6190484735
2021-12-22 18:00:00+01:00,2.0,4848.0,-0.8823529411764706,0.1482709616295594,-15.0,626.0,1162251.6190476508,1149550.6190484336
2021-12-22 19:00:00+01:00,1.0,5342.0,-0.5,0.1018976897689769,-1.0,494.0,1030226.2857143176,1570509.476191236
2021-12-22 20:00:00+01:00,1.0,5490.0,0.0,0.0277049794084611,0.0,148.0,635178.2857143172,1570828.2380959403
2021-12-22 21:00:00+01:00,1.0,5627.0,0.0,0.0249544626593807,0.0,137.0,214778.00000003152,1287077.9523815997
2021-12-22 22:00:00+01:00,1.0,5577.0,0.0,-0.0088857295183935,0.0,-50.0,18566.23809526955,701024.1428577405
2021-12-22 23:00:00+01:00,1.0,5747.0,0.0,0.0304823381746459,0.0,170.0,35.952380983821875,296500.5714291292
2021-12-23 00:00:00+01:00,1.0,5691.0,0.0,-0.0097442143727162,0.0,-56.0,0.1428571742974557,94198.28571481824
2021-12-23 01:00:00+01:00,1.0,5941.0,0.0,0.0439290107186787,0.0,250.0,0.0,36581.57142908518
2021-12-23 02:00:00+01:00,1.0,6037.0,0.0,0.0161588958087863,0.0,96.0,0.0,38699.66666716856
2021-12-23 03:00:00+01:00,1.0,6178.0,0.0,0.0233559715090276,0.0,141.0,0.0,51280.23809572837
2021-12-23 04:00:00+01:00,1.0,6379.0,0.0,0.0325348009064421,0.0,201.0,0.0,81610.90476238239
2021-12-23 05:00:00+01:00,1.0,6513.0,0.0,0.0210064273397083,0.0,134.0,0.0,94848.61904808084
2021-12-23 06:00:00+01:00,2.0,6811.0,1.0,0.0457546445570398,1.0,298.0,0.1428571742974557,142221.95238139608
2021-12-23 07:00:00+01:00,3.0,7651.0,0.5,0.1233299075025693,1.0,840.0,0.6190476504880079,344475.28571469605
2021-12-23 08:00:00+01:00,27.0,8362.0,8.0,0.092929028885113,24.0,711.0,93.47619050763188,729529.5714289403
2021-12-23 09:00:00+01:00,446.0,8500.0,15.51851851851852,0.0165032288926094,419.0,138.0,27768.238095269557,930909.1428574696
2021-12-23 10:00:00+01:00,1273.0,8003.0,1.8542600896860983,-0.0584705882352941,827.0,-497.0,230197.9523809839,785517.4761907714
2021-12-23 11:00:00+01:00,1917.0,7378.0,0.5058915946582876,-0.0780957141072098,644.0,-625.0,595332.8095238411,568163.6190478969
2021-12-23 12:00:00+01:00,2171.0,6689.0,0.1324986958789775,-0.0933857413933315,254.0,-689.0,889626.1428571747,508667.2380955129
2021-12-23 13:00:00+01:00,2126.0,5932.0,-0.0207277752187932,-0.1131708775601734,-45.0,-757.0,944951.2857143176,858341.8095240993
2021-12-23 14:00:00+01:00,1593.0,5481.0,-0.2507055503292568,-0.0760283209710047,-533.0,-451.0,704785.5714286035,1423368.4761908036
2021-12-23 15:00:00+01:00,843.0,5177.0,-0.4708097928436912,-0.0554643313264002,-750.0,-304.0,436049.5714286036,1630545.1428575253
2021-12-23 16:00:00+01:00,212.0,5194.0,-0.7485172004744958,0.003283755070504,-631.0,17.0,524624.142857175,1249253.1428575823
2021-12-23 17:00:00+01:00,10.0,5850.0,-0.9528301886792452,0.1262995764343473,-202.0,656.0,826120.2857143177,664047.2380957151
2021-12-23 18:00:00+01:00,2.0,6776.0,-0.8,0.1582905982905982,-8.0,926.0,935366.476190508,430729.2380957255
2021-12-23 19:00:00+01:00,1.0,7183.0,-0.5,0.0600649350649351,-1.0,407.0,756599.8095238412,600241.8095242884
2021-12-23 20:00:00+01:00,1.0,7155.0,0.0,-0.0038980927189197,0.0,-28.0,380171.2380952697,809898.9523814098
2021-12-23 21:00:00+01:00,1.0,7283.0,0.0,0.0178895877009084,0.0,128.0,98690.47619050772,892018.6666670925
2021-12-23 22:00:00+01:00,1.0,7296.0,0.0,0.0017849787175614,0.0,13.0,6270.9523809838565,687989.2380956265
2021-12-23 23:00:00+01:00,1.0,6962.0,0.0,-0.0457785087719297,0.0,-334.0,11.285714317177046,260722.57142892832
2021-12-24 00:00:00+01:00,1.0,6231.0,0.0,-0.1049985636311404,0.0,-731.0,0.1428571743193772,144390.57142892157
2021-12-24 01:00:00+01:00,1.0,5412.0,0.0,-0.1314395763119884,0.0,-819.0,0.0,504616.4761908509
2021-12-24 02:00:00+01:00,1.0,4725.0,0.0,-0.126940133037694,0.0,-687.0,0.0,1044791.2380956572
2021-12-24 03:00:00+01:00,1.0,4569.0,0.0,-0.033015873015873,0.0,-156.0,0.0,1381833.2380957038
2021-12-24 04:00:00+01:00,1.0,4119.0,0.0,-0.098489822718319,0.0,-450.0,0.0,1530842.5714290943
2021-12-24 05:00:00+01:00,1.0,3795.0,0.0,-0.0786598689002184,0.0,-324.0,0.0,1321616.142857729
2021-12-24 06:00:00+01:00,1.0,3458.0,0.0,-0.0888010540184452,0.0,-337.0,0.0,919657.2857149356
2021-12-24 07:00:00+01:00,2.0,3520.0,1.0,0.0179294389820705,1.0,62.0,0.1428571743193772,509779.9047626036
2021-12-24 08:00:00+01:00,11.0,3310.0,4.5,-0.0596590909090909,9.0,-210.0,13.952380983843772,311591.3333340701
2021-12-24 09:00:00+01:00,222.0,3306.0,19.181818181818183,-0.0012084592145015,211.0,-4.0,6875.476190507667,222261.90476266717
2021-12-24 10:00:00+01:00,639.0,3104.0,1.8783783783783785,-0.0611010284331517,417.0,-202.0,57976.2380952696,116851.66666745544
2021-12-24 11:00:00+01:00,957.0,2864.0,0.4976525821596245,-0.0773195876288659,318.0,-240.0,148932.8095238411,89600.23809604952
2021-12-24 12:00:00+01:00,1212.0,2645.0,0.2664576802507836,-0.0764664804469273,255.0,-219.0,253136.47619050788,102852.61904845126
2021-12-24 13:00:00+01:00,1184.0,2536.0,-0.023102310231023,-0.0412098298676748,-28.0,-109.0,281979.1428571746,136527.57142942032
2021-12-24 14:00:00+01:00,867.0,2381.0,-0.2677364864864865,-0.0611198738170346,-317.0,-155.0,215332.9523809842,139890.33333420285
2021-12-24 15:00:00+01:00,486.0,2167.0,-0.4394463667820069,-0.0898782024359512,-381.0,-214.0,134130.5714286033,161933.9047627949
2021-12-24 16:00:00+01:00,152.0,2028.0,-0.6872427983539094,-0.0641439778495616,-334.0,-139.0,148207.23809526995,143372.47619138937
2021-12-24 17:00:00+01:00,5.0,2310.0,-0.9671052631578948,0.1390532544378697,-147.0,282.0,236544.57142860323,82083.23809616554
2021-12-24 18:00:00+01:00,1.0,2635.0,-0.8,0.1406926406926407,-4.0,325.0,283525.14285717456,55584.66666759821
2021-12-24 19:00:00+01:00,1.0,2892.0,0.0,0.0975332068311194,0.0,257.0,229087.80952384116,85624.57142949857
2021-12-24 20:00:00+01:00,1.0,3122.0,0.0,0.0795297372060857,0.0,230.0,113998.80952384105,157088.6666675833
2021-12-24 21:00:00+01:00,1.0,3353.0,0.0,0.0739910313901346,0.0,231.0,33254.619047650485,251881.8095247088
2021-12-24 22:00:00+01:00,1.0,3073.0,0.0,-0.0835073068893528,0.0,-280.0,3230.8095238409164,225133.23809612123
2021-12-24 23:00:00+01:00,1.0,3025.0,0.0,-0.0156199153921249,0.0,-48.0,2.2857143170934098,119451.2380961034
2021-12-25 00:00:00+01:00,1.0,3099.0,0.0,0.0244628099173553,0.0,74.0,0.0,49079.95238180357
2021-12-25 01:00:00+01:00,1.0,3173.0,0.0,0.0238786705388835,0.0,74.0,0.0,19874.238096079636
2021-12-25 02:00:00+01:00,1.0,3003.0,0.0,-0.0535770564134888,0.0,-170.0,0.0,13742.809524649076
2021-12-25 03:00:00+01:00,1.0,2844.0,0.0,-0.0529470529470529,0.0,-159.0,0.0,24703.952381796877
2021-12-25 04:00:00+01:00,1.0,2481.0,0.0,-0.1276371308016878,0.0,-363.0,0.0,54393.47619133618
2021-12-25 05:00:00+01:00,1.0,2010.0,0.0,-0.1898428053204353,0.0,-471.0,0.0,174664.33333421222
2021-12-25 06:00:00+01:00,1.0,1833.0,0.0,-0.0880597014925372,0.0,-177.0,0.0,290231.5714294714
2021-12-25 07:00:00+01:00,2.0,1569.0,1.0,-0.144026186579378,1.0,-264.0,0.1428571742359964,387860.1428580699
2021-12-25 08:00:00+01:00,14.0,1333.0,6.0,-0.1504142766093053,12.0,-236.0,23.666666698046686,407311.57142953103
2021-12-25 09:00:00+01:00,235.0,1118.0,15.785714285714285,-0.1612903225806451,221.0,-215.0,7689.952380983782,381011.3333343263
2021-12-25 10:00:00+01:00,803.0,914.0,2.4170212765957446,-0.182468694096601,568.0,-204.0,90105.00000003148,295539.9047629318
2021-12-25 11:00:00+01:00,1387.0,711.0,0.7272727272727273,-0.2221006564551422,584.0,-203.0,295233.0000000316,228195.6190486773
2021-12-25 12:00:00+01:00,1701.0,534.0,0.2263878875270368,-0.2489451476793248,314.0,-177.0,510890.1428571746,217371.61904870332
2021-12-25 13:00:00+01:00,1777.0,423.0,0.0446796002351557,-0.2078651685393258,76.0,-111.0,611699.2857143177,177824.47619158527
2021-12-25 14:00:00+01:00,1427.0,396.0,-0.196961170512099,-0.0638297872340425,-350.0,-27.0,501092.14285717485,129675.61904874876
2021-12-25 15:00:00+01:00,769.0,471.0,-0.4611072179397337,0.1893939393939394,-658.0,75.0,322013.33333336544,75656.95238209722
2021-12-25 16:00:00+01:00,238.0,601.0,-0.6905071521456436,0.276008492569002,-531.0,130.0,321092.6190476511,33607.61904877297
2021-12-25 17:00:00+01:00,9.0,766.0,-0.96218487394958,0.2745424292845257,-229.0,165.0,504960.33333336544,20188.95238210889
2021-12-25 18:00:00+01:00,1.0,938.0,-0.8888888888888888,0.2245430809399478,-8.0,172.0,620922.3333333655,39170.47619162873
